Customer_ID,Total_Spending,Purchase_Frequency,Avg_Discount,Total_Quantity,Cluster,Customer_Segment
CUST983,2270.0,2,5.0,3,2,Low Engagement Customers
CUST984,1450.0,5,0.0,9,3,Regular Customers
CUST985,6390.0,6,3.6666666666666665,15,1,Premium Customers
CUST986,1000.0,1,0.0,2,2,Low Engagement Customers
CUST987,2470.0,5,0.0,12,1,Premium Customers
CUST988,1525.0,3,0.0,8,3,Regular Customers
CUST989,1418.75,2,12.5,3,0,Discount Hunters
CUST990,7260.0,5,5.0,13,1,Premium Customers
CUST991,400.0,2,0.0,3,2,Low Engagement Customers
CUST992,260.0,2,0.0,4,2,Low Engagement Customers
CUST993,4250.0,3,0.0,8,1,Premium Customers
CUST994,2200.0,2,0.0,6,3,Regular Customers
CUST995,30.0,1,0.0,1,2,Low Engagement Customers
CUST996,50.0,1,0.0,1,2,Low Engagement Customers
CUST997,627.5,2,22.5,4,0,Discount Hunters
CUST998,75.0,1,25.0,4,0,Discount Hunters
CUST999,1390.0,3,6.666666666666667,7,3,Regular Customers
